chara_id,label,name,image_file_name,chara_comment
3562,Akito Kakiuchi,Akito Kakiuchi,1910_vote_77.png,"Your love's painfully clear! In a good way, of course. I've gotta pay you back now."
3563,Tamaki Kikushima,Tamaki Kikushima,1910_vote_78.png,"Glad you voted for me. Want me to say thank you first, or would you prefer a kiss?"
3564,Kyohei Rikudoh,Kyohei Rikudoh,1910_vote_79.png,"Well done. Don't ever let your feelings for me change, got it? I'll reward you later for this."
3565,Iori Enjo,Iori Enjo,1910_vote_80.png,"This is fun and all, but never take your eyes off me. Rank doesn't matter - I just love you."
3566,Kota Igarashi,Kota Igarashi,1910_vote_82.png,"You really love me that much? Well, it doesn't sound so bad coming from you."
3567,Nagito Aoshima,Nagito Aoshima,1910_vote_81.png,You know I'll give you back as much love as you show me.
3568,Takashi Ninagawa,Takashi Ninagawa,1910_vote_83.png,"It's great to have your support. You'll stay with me tonight, won't you?"
3569,Ryo,Ryo,1910_vote_84.png,"Thank you for all that you do. I'll give you back that support tenfold, I promise."
3572,Yuzuki Kitaoji,Yuzuki Kitaoji,1910_vote_88.png,"Thank you for supporting me. I'm a star for you and you alone, and tonight you're gonna feel my love."
3573,Ryoichi Hirose,Ryoichi Hirose,1910_vote_87.png,"Man, you and I really two of a kind, aren't we? Always so head over heels for each other."
3574,Noel Aijima,Noel Aijima,1910_vote_89.png,"Thank you. You're my goddess, my muse, my lucky charm. Always."
3575,Chihaya Koda,Chihaya Koda,1910_vote_90.png,"I'm so honored to be fighting the good fight by your side. I adore you,  【ヒロイン】."
3576,Mirai Kageyama,Mirai Kageyama,1910_vote_91.png,Much obliged! Let me hug you in thanks! Squiiish! Love you!
3577,Satsuki Kitaoji,Satsuki Kitaoji,1910_vote_92.png,I am so humbled by your support. Will my eternal love suffice as thanks?
3578,Atsushi Jinnai,Atsushi Jinnai,1910_vote_93.png,"Thank you. You probably don't realize it, but that smile of yours is a powerful weapon."
3579,Hibiki Shiina,Hibiki Shiina,1910_vote_94.png,"Say that you'll only have eyes for me, now and for always. And, um, thank you for supporting me."
3580,Trevor Konno,Trevor Konno,1910_vote_95.png,"Will you accept a kiss as thanks? Oh, a kiss won't cut it? Then no sleep for either of us tonight."
3581,Kippei Ebihara,Kippei Ebihara,1910_vote_96.png,Knowing you're mine makes me so much more than I would be otherwise. Say you'll never change.
3582,Kiyoto Makimura,Kiyoto Makimura,1910_vote_97.png,"I'm not particularly set on being number one, but I won't forgive you for voting for anyone else."
3583,Shohei Aiba,Shohei Aiba,1910_vote_98.png,Thanks for your help. I'm plenty satisfied just knowing you chose me!
3584,Genji Higashiyama,Genji Higashiyama,1910_vote_99.png,I'm someone who thrives in adversity. The real battle starts now; just you watch.
3585,Koichi Natsukawa,Koichi Natsukawa,1910_vote_100.png,"To be honest, I don't care what rank I am. I just want to be your number one."
3587,Soji Higashiyama,Soji Higashiyama,1910_vote_102.png,"I feel invincible with you at my side,  【ヒロイン】. Say you'll always be my super power."
3674,Hiroshi Kirisawa,Hiroshi Kirisawa,1910_vote_105.png,I always want to answer your love with my own. I just can't help it.
3676,Yutaka Tennoji,Yutaka Tennoji,1910_vote_107.png,Thanks baby! Ya got me feelin' like I can anythin'. Lemme show 'em what love can do!
3677,Tadanobu Nomura,Tadanobu Nomura,1910_vote_108.png,You are the only one I want. Just knowing that you were thinking of me is enough.
3678,Shusuke Asano,Shusuke Asano,1910_vote_109.png,"I don't really care, but if you want me to try, I will. For your sake."
3679,Eiki Yachigusa,Eiki Yachigusa,1910_vote_110.png,Thanks for cheering me on! No one can stop me so long as you're with me!
3680,Katsuyuki Kyobashi,Katsuyuki Kyobashi,1910_vote_111.png,"You are truly magnanimous, my dear. Shall I show you the fullness of my appreciation tonight?"
3681,Ryohei Kimura,Ryohei Kimura,1910_vote_112.png,"If you're supporting me, then the only thing I can do is try. I love you that much."
3682,Masashi Himuro,Masashi Himuro,1910_vote_113.png,"I swear I will do my best if that is what you wish. As much as I can, of course..."
3683,Wilfred A. Spencer,Wilfred A. Spencer,1910_vote_114.png,I will pour my heart into showing my gratitude. Is it dinner you want? Would a beautiful nightscape suit?
3684,Keith Alford,Keith Alford,1910_vote_115.png,"Even when this election ends, I intend to be with you forever. Be prepared for all that entails, hm?"
3685,Roberto Button,Roberto Button,1910_vote_116.png,"Your support is my greatest gift. Let's be together forever, shall we?"
3686,Glenn J. Casiraghi,Glenn J. Casiraghi,1910_vote_117.png,"Thank you. I hope we're always as close as this, because I love you with all my heart."
3687,Joshua Lieben,Joshua Lieben,1910_vote_118.png,"You know, your rice balls alone could lift me another rank in this competition. Thank you."
3688,Edward Levaincois,Edward Levaincois,1910_vote_119.png,Thank you. Knowing I have your support fills me with the power to do so much more.
3689,Zain,Zain,1910_vote_120.png,"Thank you, truly. You have honored a butler such as me. I most ardently.. No, I love you."
3690,Yakov Chernenkov,Yakov Chernenkov,1910_vote_121.png,"Thank you. I'm flattered. We're always going to be together, all right?"
3691,Subaru Ichiyanagi,Subaru Ichiyanagi,1910_vote_122.png,"Thanks. No looking at the other guys, 'kay? Not that you ever would, of course."
3692,Kaiji Akizuki,Kaiji Akizuki,1910_vote_123.png,"I appreciate what you've done,  【ヒロイン】 and I'll spend all night demonstrating that."
3693,Sora Hirosue,Sora Hirosue,1910_vote_124.png,"I can't believe you love me. This is so amazing. And I love you too! In a battle of love, who would win?"
3694,Mizuki Fujisaki,Mizuki Fujisaki,1910_vote_125.png,"Do get your hopes up, because tonight I'm not leaving your side."
3695,Daichi Katsuragi,Daichi Katsuragi,1910_vote_126.png,"I will strengthen our bonds, because I want to be with you... forever."
3698,Kyoya Hayase,Kyoya Hayase,1910_vote_129.png,"Thank you so much. Please know that I would never, ever leave you."
3700,Aki Fujishima,Aki Fujishima,1910_vote_131.png,Your love makes me believe I can do better and be better. I just want to make you proud.
3701,Shuichiro Momoi,Shuichiro Momoi,1910_vote_132.png,"Just how mad for me are you, anyway? But seriously, thank you. You know I love you to pieces."
3702,Yoh Kobayakawa,Yoh Kobayakawa,1910_vote_133.png,"You are the best. I love you more than anything and anyone,  【ヒロイン】."
3703,Sosuke Kikuchi,Sosuke Kikuchi,1910_vote_134.png,"Thank you for loving me. You're my world too,  【ヒロイン】."
3704,Yuto Tsuruya,Yuto Tsuruya,1910_vote_135.png,"You've gone to such lengths for me. You know I'd do anything for you, too, yeah?"
3705,Kazuki Serizawa,Kazuki Serizawa,1910_vote_136.png,Thank you for seeing me through this election. I love you more than anything in the world.
3706,Kanata Tachibana,Kanata Tachibana,1910_vote_137.png,"Thank you for this. I know I don't normally say it, but... I love you so very much."
3707,Ryota Mochizuki,Ryota Mochizuki,1910_vote_138.png,Thank you. I'm willing to reward you just this once. What is it you'd like?
3708,Yohji Furuya,Yohji Furuya,1910_vote_139.png,"Coming through when I need you, as always. Want a kiss as thanks? I'll give you as many as you like."
3709,Shuya Komaki,Shuya Komaki,1910_vote_140.png,"You're so supportive. Thank you. You're my one and only love,  【ヒロイン】"
3710,Lute,Lute,1910_vote_141.png,"Thank you for your support, my lady. I shall strive to remain worthy of your love."
3711,Haku,Haku,1910_vote_142.png,"Thank you! I love you, Princess. Stay with me."
3712,Ken,Ken,1910_vote_143.png,"Thanks! I'll pay you back tonight, so make sure you're ready for that!"
3713,Shion,Shion,1910_vote_144.png,I love you... I hope you'll always be with me.
3714,Gaia,Gaia,1910_vote_145.png,"My lady, thank you. I would fight to my last breath to protect you."
3715,Richard,Richard,1910_vote_146.png,"Thank you, Your Highness. You are dearly loved."
3717,Toranosuke Hajime,Toranosuke Hajime,1910_vote_148.png,"Thank you for being with me. You have my heart, always."
3722,Tamotsu Goda,Tamotsu Goda,1910_vote_153.png,"Truly, thank you. Here's to the future of us, 【ヒロイン】."
3723,Masaomi Hibiya,Masaomi Hibiya,1910_vote_154.png,Thank you for cheering me on. Want to share this plum brandy with me out on the veranda?
3725,Shinobu Narita,Shinobu Narita,1910_vote_156.png,"Thank you for going to such efforts for my sake, but I worry that you'll overdo it. Take care of yourself."
3726,Jinpachi Yushima,Jinpachi Yushima,1910_vote_157.png,"Much obliged. In thanks, I'll kiss you senseless - that works for you, right?"
3728,Issei Sezaki,Issei Sezaki,1910_vote_159.png,"Thank you for everything. I'd be a mess without you, I think, so say you'll stay with me."
3730,Soichiro Irie,Soichiro Irie,1910_vote_161.png,Thank you kindly for giving me your vote. Wait patiently for me and I'll repay you well once this is done.
3731,Kyosuke Narumi,Kyosuke Narumi,1910_vote_162.png,"You, cheering for me? That's my biggest source of strength. Thanks so much."
3733,Toshiaki Kijima,Toshiaki Kijima,1910_vote_165.png,"If you choosing me... Well, I have no intention of giving you up. You're good with that, right?"
3734,Taku Hayama,Taku Hayama,1910_vote_167.png,"Naturally, you chose me. Right? I'll be thanking you a heck of a lot tonight, so be ready."
3735,Go Okubo,Go Okubo,1910_vote_168.png,"I'm glad to be your choice. As a thank-you, hmm... Let me love you more than ever?"
3736,Natsume Asaoka,Natsume Asaoka,1910_vote_169.png,"What's all this, you love me that much? Well, I love you too. So there. Thank you."
3737,Yukihisa Maki,Yukihisa Maki,1910_vote_170.png,You make for a lovely sight. Allow me to repay you in just the way you are hoping for.
3738,Keita Mitsuura,Keita Mitsuura,1910_vote_171.png,Never in my life did I feel complete until I met you. Will you accept everything I have to give?
3739,Rei Kamiki,Rei Kamiki,1910_vote_172.png,"I love that you're cheering me on, 【ヒロイン】. Tonight, I'm making pancakes."
3740,Minoru Tsujimoto,Minoru Tsujimoto,1910_vote_314.png,"I admit, I can't say I saw this coming. But thanks for your support all the same."
3741,Aki Mochizuki,Aki Mochizuki,231026_mochizuki_vote_yorkm.png,"I want to fulfil your every wish, and give you whatever you want of me. So.. will you take it?"
3742,Hayden A. Spencer,Hayden A. Spencer,1910_vote_174.png,"For you, I would move mountains. Let us always walk through life together."
3743,Kuon J. Casiraghi,Kuon J. Casiraghi,1910_vote_175.png,Swear you won't leave me. Not that I'd let you go anyway. I adore you.
3744,Sieg Lieben,Sieg Lieben,1910_vote_176.png,"I'd like to see you tonight if possible. You voted for me after all, so I want to repay the favor."
3745,Oliver Button,Oliver Button,1910_vote_177.png,"After this competition, I... No, I can't wait. I intend to keep you all for myself for today."
3746,Ivan Chernenkov,Ivan Chernenkov,1910_vote_178.png,I want you with me now and for always. Shall we go traveling when this is done?
3748,Kevin,Kevin,1910_vote_180.png,"With you I can do anything. Follow me through this life, wherever it leads us."
3749,Maximillion Levaincois,Maximillion Levaincois,1910_vote_181.png,"You dedicated your votes to me? Why, thank you. Your support's a great boon."
3750,Soichi Kiyota,Soichi Kiyota,1910_vote_182.png,Thank you. I'm trying as hard as I am 'cause I have you... Don't make me say it.
3751,Bunta Kurimaki,Bunta Kurimaki,1910_vote_183.png,You're the best. Shall we celebrate with cake? Or just make out lots and lots?
3752,Chihiro Kikuhara,Chihiro Kikuhara,1910_vote_185.png,"Thank you for being there for me, my one and only you. Say that you'll always be mine."
3754,Shokichi Kuramoto,Shokichi Kuramoto,1910_vote_186.png,Thank you. You're the sweetest! Love you so much. You're my favorite ever.
3758,Taki Kozaki,Taki Kozaki,1910_vote_190.png,I'll pay you back for all the love you've given me many times more. I'd only do it for you.
3759,Kiyohito Shirakami,Kiyohito Shirakami,1910_vote_191.png,"You've taught me how sweet it is to be loved, and now it's my turn to show you too."
3760,Shun Randoh,Shun Randoh,1910_vote_193.png,"You've got weird tastes, but I like it. Stick with me, stay in my arms, and let's do something mind-blowing."
3761,Kaisei Kuon,Kaisei Kuon,2110_kuon.png,"I wish to thank you for choosing me. I love you so much, 【ヒロイン】."
3762,Haruki Tanemura,Haruki Tanemura,1910_vote_194.png,"Thank you for caring about me. I hear you, 【ヒロイン】 loud and clear."
3763,Ryuzo Hatta,Ryuzo Hatta,1910_vote_195.png,"Bringing the love, huh! Man, just seeing your face gives me such an energy boost."
3764,Ichigo Sato,Ichigo Sato,1910_vote_196.png,"You've done well. Come here so I can reward you now. More coming tonight, of course."
3765,Takeshi Yuno,Takeshi Yuno,1910_vote_197.png,Thank you. I can't wait to make even more memories with you. Love you.
3766,Rihito Hatsune,Rihito Hatsune,1910_vote_198.png,"Can I give you a big hug as thanks for your support? I mean, you're so cute!"
3767,Johji Chakura,Johji Chakura,1910_vote_199.png,"Thanks, seriously. Can I repay you with... a kiss, if you're up for it?"
3768,Koh Uraga,Koh Uraga,1910_vote_200.png,"Once this is over, let's go see the stars from that hilltop together. Yeah?"
3769,Reiji Uraga,Reiji Uraga,1910_vote_201.png,"Gotta reward your hard work. Naturally you'll accept my thanks, won't you?"
3770,Taketo Kanzaki,Taketo Kanzaki,1910_vote_202.png,"You've made me so happy, 【ヒロイン】. Now, come here. It's my turn."
3771,Yasuto Kanzaki,Yasuto Kanzaki,1910_vote_203.png,"You have my genuine thanks. You'll always be with me, yeah? Promise? I love you."
3772,Kanji Okumiya,Kanji Okumiya,1910_vote_204.png,Thank you. Just wanted you to know I love you. Will you be mine for always?
3773,Homare Midorikawa,Homare Midorikawa,1910_vote_205.png,"You have my sincerest gratitude for your support... and my heart, too."
3775,Hajime Shindo,Hajime Shindo,1910_vote_207.png,"You've done so much to support me, 【ヒロイン】. You don't know how much it means."
3776,Rintaro Ashiya,Rintaro Ashiya,1910_vote_208.png,"You're the best, bar none. Let's always be together."
3780,Sanada Yukimura,Sanada Yukimura,1910_vote_212.png,You've always been on my side. Thank you...but now I want to be on yours. Forever.
3781,Date Masamune,Date Masamune,1910_vote_213.png,"I swear I will return safely to you, so please wait for me."
3782,Akechi Mitsuhide,Akechi Mitsuhide,1910_vote_214.png,"Someday, somewhere, in my next life...I hope we will fall in love again."
3784,Kirigakure Saizo,Kirigakure Saizo,1910_vote_216.png,"I will never make you sad. So, will you stay with me?"
3789,Hattori Hanzo,Hattori Hanzo,1910_vote_221.png,...I have someone to protect now. I love you.
3790,Kiyoharu Nanahoshi,Kiyoharu Nanahoshi,1910_vote_222.png,Awesome! Thanks for the votes. You've won me over. I'm so lucky to have such a supportive girlfriend.
3791,Sakuya Nanahoshi,Sakuya Nanahoshi,1910_vote_223.png,Thank you... for believing in me. I'm more convinced than ever of how much I love you.
3792,Rui Wakaba,Rui Wakaba,1910_vote_224.png,"Thank you for your support. But.. if you don't tell me what you want, I can't give you anything, can I?"
3793,Naomasa Sakura,Naomasa Sakura,1910_vote_225.png,I wonder what it is that makes you so relaxing to be around. Let's go somewhere when this is over.
3794,Nozomu Fuse,Nozomu Fuse,1910_vote_226.png,"Year after year, I want to be... the only man you have eyes for! Promise?"
3795,Nao Fujimori,Nao Fujimori,1910_vote_227.png,"You really care about me, huh,  【ヒロイン】. Yay! We're gonna be together forever, aren't we?"
3796,Yuya Abe,Yuya Abe,1910_vote_228.png,Thank you for being so cool. I want to say thank you but... I'm thinking just a kiss won't cut it.
3798,Sota Yamamoto,Sota Yamamoto,1910_vote_230.png,"Thank you for cheering for me. You'll always be by my side, won't you?"
3799,Mitsuru Sanada,Mitsuru Sanada,1910_vote_231.png,"I never thought such contests were fun, but with you they are. Everything's fun with you."
3800,Masato Asakura,Masato Asakura,181026_vote_207.png,"Thank you for the votes. I think I can get a day off next weekend, so wanna go on a date?"
3801,Kakeru Kamui,Kakeru Kamui,1910_vote_232.png,"Thank you for believing in me. My love for you is eternal, so here's to forever."
3802,Haruhito Amano,Haruhito Amano,1910_vote_233.png,"Thank you, 【ヒロイン】. With you, I have nothing to fear!"
3803,Satoru Kamagari,Satoru Kamagari,1910_vote_234.png,"Thank you, 【ヒロイン】. You're an irreplaceable part of my life. I love you so."
3804,Shiki Kurobane,Shiki Kurobane,1910_vote_235.png,"You motivate me to do so much. Thank you. No leaving me, okay? Promise."
3805,Meguru Kamui,Meguru Kamui,1910_vote_236.png,"My sincerest thanks. Be with me always, won't you? I love you tons."
3806,Rein Isaka,Rein Isaka,1910_vote_237.png,Many thanks for your support. I'm excited to spend time with you when this is done.
3808,Asahi Kakyoin,Asahi Kakyoin,1910_vote_239.png,"As thanks for your support, I'm gonna make you the happiest woman in the world."
3809,Junta Nikaido,Junta Nikaido,1910_vote_240.png,I'm not gonna let you ogle the other guys. Just so we're clear.
3810,Hiroto Chitose,Hiroto Chitose,1910_vote_241.png,"Thanks so much, Miss Kitten. I'll cherish you for all my days."
3811,Kai Fujisawa,Kai Fujisawa,1910_vote_242.png,"You bring me so much joy, always. Thank you. There's no one for me but you."
3812,Seiichiro Hayami,Seiichiro Hayami,1910_vote_243.png,Thank you for loving me. I will repay that love tenfold.
3813,Masaharu Ryuzaki,Masaharu Ryuzaki,1910_vote_244.png,"Voting for the baddies, are you? I like your style."
3814,Yasumi Arimura,Yasumi Arimura,1910_vote_245.png,I was a robot until I met you... Only you could've changed me. Thank you.
3815,Haruma Fujioka,Haruma Fujioka,1910_vote_246.png,I'm so happy you picked me among all of these good-looking guys!
3816,Asuka Hino,Asuka Hino,1910_vote_247.png,"Thank you very, very much. I hope to return your kindness many times over."
3817,Kentaro Inui,Kentaro Inui,1910_vote_248.png,Love... wouldn't cover how I feel about you. I adore you. I worship you.
3818,Ryoji Ryukai,Ryoji Ryukai,1910_vote_249.png,"You're the best... Ugh, I miss you so bad. Five minutes - unlock the door and wait for me, 'kay?"
3819,Rei Todo,Rei Todo,1910_vote_250.png,Thanks for that. Let's go somewhere after all this. Got any suggestions?
3820,Yu Agatsuma,Yu Agatsuma,1910_vote_251.png,Just having you with me makes me want to do my best. Thanks sweetheart.
3821,Akira Sakaki,Akira Sakaki,1910_vote_252.png,"Thank you! I really wanna kiss you now. You'll forgive me, right?"
3822,Keiichiro Minase,Keiichiro Minase,1910_vote_253.png,Thanks for supporting me. I've fallen even more in love with you since we met.
3823,Yuki Saejima,Yuki Saejima,1910_vote_254.png,"Thank you. No matter what happens, I swear I won't let go of you."
3824,Hayate,Hayate,1910_vote_255.png,"You have my thanks. So, can I... Can I spend today with you, 【ヒロイン】?"
3825,Shin,Shin,1910_vote_256.png,"Hmph. No getting worked up over other men. You're mine, all mine, today and for always."
3826,Soshi,Soshi,1910_vote_257.png,Careful not to overdo it. I worry about you when you push yourself too hard.
3827,Nagi,Nagi,1910_vote_258.png,"I'm gonna make you the special Nagi full course. But before that, get over here so I can hug you."
3828,Towa,Towa,1910_vote_259.png,Thank you very much indeed. May... May I hold you?
3829,Ryuga,Ryuga,1910_vote_260.png,Much obliged for the votes. Oh? You want me to hold you? Why didn'cha say so?
3830,Roy,Roy,1910_vote_261.png,"Squuuish! I'm going to hug you and kiss you so much! Love you, darling!"
3831,Leonardo,Leonardo,1910_vote_262.png,"Your support means so much to me. Let's always combine forces, shall we?"
3832,Scorpio,Scorpio,1910_vote_264.png,Thank you. I appreciate this. Gotta tell you somethin' too... I love you.
3833,Teorus,Teorus,1910_vote_265.png,I will only ever have eyes for you. Can I stay by your side forever?
3834,Huedhaut,Huedhaut,1910_vote_267.png,I know how deep your love runs better than anyone. Thank you. Truly.
3835,Ichthys,Ichthys,1910_vote_268.png,"Love you, 【ヒロイン】. I'm gonna play sexy pranks on you till you can't get enough of me."
3836,Zyglavis,Zyglavis,1910_vote_270.png,"Thank you very much indeed. Were it permitted, I would protect you and spend eternity at your side.."
